Text,Prediction
"""its a david and goliath situation."" a viral tiktok accusing converse of stealing a sneaker look sheds light on ho ",['hate.speech']
.@jeffreykluger: why jeff bezos should be applauded for going to space ,['neutral']
"as the final season of ""kim's convenience"" arrives on netflix, its legacy is dampened by claims of a racist work en ",['hate.speech']
"everything you need to know about ""loki"" and time travel in the mcu
",['hate.speech']
"how kids perceive racism in the u.s., according to a new study by @sesameworkshop ",['neutral']
"with the return of ""lupin"" to netflix, omar sy is back in the spotlight, whether he wants it or not ",['hate.speech']
"senate overwhelmingly passes $250 billion tech investment bill aimed at countering china
",['neutral']
exclusive: iran steps up efforts to sow discord inside the u.s. ,['hate.speech']
"after decades of misogynistic and violent oppression by myanmars military and its cronies, it finally looks like ",['neutral']
the racial reckoning went global last year. here's how activists in 8 countries are fighting for justice ,['hate.speech']
"in late may, chinas state council signaled a crackdown on cryptocurrency mining, causing bitcoins price to plumme ",['hate.speech']
"either i resigned myself to the fact that... i was going to endure this kind of behavior, or i joined this group o ",['hate.speech']
"on june 16, u.s. president joe biden and russian president vladimir putin are to meet face to face for the first ti ",['hate.speech']
"india is demanding social media remove references to the ""indian variant"" of covid-19. but what should it be called?
",['neutral']
"when i leave, i want to leave something [behind], so people can live off of it forever. thats what i was brought ",['neutral']
"in central america, hurricane season brings new threats ",['hate.speech']
36 new books you need to read this summer ,['hate.speech']
'all of our generational wealth was stolen.' a survivor of the tulsa race massacre says her family is still trying ,['hate.speech']
"everything you need to know about ""loki"" and time travel in the mcu
",['hate.speech']
"with the return of ""lupin"" to netflix, omar sy is back in the spotlight, whether he wants it or not ",['hate.speech']
"""its eerily like 2009 in virginias gubernatorial primary,"" writes @philip_elliott ",['hate.speech']
"as the final season of ""kim's convenience"" arrives on netflix, its legacy is dampened by claims of a racist work en ",['hate.speech']
"""netanyahu's greatest achievement was convincing israel he alone transformed the state"" 
",['hate.speech']
"""bachelor"" fans respond to chris harrison's reported eight-figure parting deal with the franchise ",['neutral']
"""how can we escape the covid-19 vaccine culture wars?"" ",['neutral']
watch from @timeforkids: a new study by @sesameworkshop reveals how kids and families perceive racism in the u.s. ,['neutral']
"why it's crucial to talk to kids about pronouns, according to the author of a new children's book about gender iden ",['hate.speech']
"beyond tulsa: the historic legacies and overlooked stories of americas ""black wall streets"" ",['hate.speech']
rt @aaltman82: big congrats to @wjhenn for winning the gerald ford prize for distinguished reporting on national defense. here's just one o,['neutral']
"rt @brian_skerry: an op-ed i wrote for @time 

how whales can teach us to be better humans ",['neutral']
the 5 best new tv shows our critic watched in may 2021 ,['neutral']
"with gun violence typically increasing in the summer months, experts are raising concerns that the season will see ",['hate.speech']
"""how whales can teach us to be better humans""
",['hate.speech']
"income inequality has always existed in the u.s., but the gap between rich and poor hasn't always been as wide as i ",['hate.speech']
"everything you need to know about ""loki"" and time travel in the mcu
",['hate.speech']
this will 100% save somebodys life. heres why athletes like michael phelps see a turning point for mental healt ,['hate.speech']
"""how can we escape the covid-19 vaccine culture wars?"" ",['neutral']
"2021 could be the biggest wedding year ever. but are guests ready to gather?
",['hate.speech']
rt @timeforkids: the increased media coverage around what happened with george floyd was causing kids to ask questions that they hadn't be,['hate.speech']
"today's daily spotlight: @vivwalt's interview with french actor @omarsy, the star of the blockbuster show ""lupin."" ",['hate.speech']
"everything you need to know about ""loki"" and time travel in the mcu
",['hate.speech']
the u.s. vaccination effort is leaving its most vulnerable residents behind ,['neutral']
how adopting a shelter pet first became a thing ,['hate.speech']
"how kids perceive racism in the u.s., according to a new study by @sesameworkshop ",['neutral']
"former treasury secretary larry summers on inflation worries, cryptocurrency and our greatest long-term threat
",['hate.speech']
"wildfires are getting worse, so why is the u.s. still building homes with wood? ",['hate.speech']
this will 100% save somebodys life. heres why athletes like michael phelps see a turning point for mental healt ,['hate.speech']
the u.s. government's long-awaited ufo report is here. its findings? \_()_/ ,['hate.speech']
"after decades of misogynistic and violent oppression by myanmars military and its cronies, it finally looks like ",['neutral']
"melting butter, poisonous mushrooms and the strange history of the invention of the thermometer
",['hate.speech']
what meghan and harry's new daughter needs to know about being a second-born ,['hate.speech']
here's what the newest class of next generation leaders had to say about leadership  ,['hate.speech']
"companies are backing naomi osaka and mental health. here's why they're taking a stand
",['hate.speech']
"apple doubles down on its push for iphone privacy at wwdc
",['neutral']
.@jeffreykluger: why jeff bezos should be applauded for going to space ,['neutral']
the first treatment for alzheimers disease is here ,['hate.speech']
"how kids perceive racism in the u.s., according to a new study by @sesameworkshop ",['neutral']
"why it's crucial to talk to kids about pronouns, according to the author of a new children's book about gender iden ",['hate.speech']
"""separate beds are a bad sign"" and 5 other sleep myths that are hurting your relationship
 ",['hate.speech']
"review: with the help of a world full of iphones, apples airtags have already outsmarted the competition ",['neutral']
the best albums of 2021 so far ,['hate.speech']
"justice department recovers most of the $4.4 million ransom colonial pipeline paid to hackers
",['neutral']
how adopting a shelter pet first became a thing ,['hate.speech']
what meghan and harry's new daughter needs to know about being a second-born ,['hate.speech']
"apple doubles down on its push for iphone privacy with multiple new features aiming to protect user data
",['neutral']
"brands continue to back naomi osaka, showing an evolution in how sponsors treat athletes
",['neutral']
"""i dont want to be a trend."" @leynabloom on opening doors for the next generation of transgender talent in film an ",['hate.speech']
"""why black americans need black-owned banks""
",['hate.speech']
"review: stephen king adaptation ""lisey's story"" is mawkish, dull and too long by half ",['neutral']
"why ""breakthrough"" infections even after covid-19 vaccinations shouldnt be surprising
",['hate.speech']
.@jeffreykluger: why jeff bezos should be applauded for going to space ,['neutral']
"how kids perceive racism in the u.s., according to a new study by @sesameworkshop ",['neutral']
.@lisadtaddeo is exposing the raw reality of womens sexual desires and traumas ,['hate.speech']
"""its a david and goliath situation."" a viral tiktok accusing converse of stealing a sneaker look sheds light on ho ",['hate.speech']
what meghan and harry's new daughter needs to know about being a second-born ,['hate.speech']
"rt @cadylang: according to a new study by @sesameworkshop, 86% of children in the us believe that people are treated unfairly because of ra",['hate.speech']
"2021 could be the biggest wedding year ever. but are guests ready to gather?
",['hate.speech']
the first treatment for alzheimers disease is here ,['hate.speech']
.@jeffreykluger: why jeff bezos should be applauded for going to space ,['neutral']
"how kids perceive racism in the u.s., according to a new study by @sesameworkshop ",['neutral']
"people of color telling their stories on a big stage is something that we just havent had, for forever. anthony ",['hate.speech']
"applications are now open for time's best inventions 2021. will you make the list?

enter now: ",['neutral']
"this ""peanuts"" strip offers a window into ronald reagans changing views on abortion
",['hate.speech']
"review: with the help of a world full of iphones, apples airtags have already outsmarted the competition ",['neutral']
watch from @timeforkids: a new study by @sesameworkshop reveals how kids and families perceive racism in the u.s. ,['neutral']
"sign up now for times weekly entertainment newsletter, more to the story, to discover the context you need for the ",['neutral']
exclusive: iran steps up efforts to sow discord inside the u.s. ,['hate.speech']
the u.s. government's long-awaited ufo report is here. its findings? \_()_/ ,['hate.speech']
"from @nextadvisor: while student loan payments are paused, do these things with the extra money ",['hate.speech']
"rt @aliceparkny: big news for #alzheimers . fda approves the first disease-modifying treatment after a rocky road
",['hate.speech']
fda reviews first treatment for alzheimer's disease ,['hate.speech']
5 ways to keep your brain sharp as you age ,['hate.speech']
todays daily spotlight: @alanasemuels reports on whether the u.s. should transition away from building wood houses ,['neutral']
"why it's crucial to talk to kids about pronouns, according to the author of a new children's book about gender iden ",['hate.speech']
"applications are now open for time's best inventions 2021. will you make the list?

enter now: ",['neutral']
"former treasury secretary larry summers on inflation worries, cryptocurrency and our greatest long-term threat
",['hate.speech']
"why ""breakthrough"" infections even after covid-19 vaccinations shouldnt be surprising
",['hate.speech']
"on june 16, u.s. president joe biden and russian president vladimir putin are to meet face to face for the first ti ",['hate.speech']
"as climbing makes its olympic debut, american climber @kyracondie hopes to elevate diversity and inclusion in the s ",['hate.speech']
"""how george washington organized the first large-scale immunization campaign in american history"" ",['hate.speech']
"""separate beds are a bad sign"" and 5 other sleep myths that are hurting your relationship
 ",['hate.speech']
"eight questions with theoretical physicist carlo rovelliincluding quantum, cats and why we should forget about time ",['hate.speech']
the u.s. government's long-awaited ufo report is here. its findings? \_()_/ ,['hate.speech']
what are five ways love is good for your health? get trusted insights from the experts in time for healths free di ,['neutral']
this will 100% save somebodys life. heres why athletes like michael phelps see a turning point for mental healt ,['hate.speech']
find out why @izareal is part of times newest class of next generation leaders  ,['neutral']
"melting butter, poisonous mushrooms and the strange history of the invention of the thermometer
",['hate.speech']
"as opposition mounts to the tokyo olympics, here's what it's like for some of the first athletes to arrive. ",['hate.speech']
"review: stephen king adaptation ""lisey's story"" is mawkish, dull and too long by half ",['neutral']
how adopting a shelter pet first became a thing ,['hate.speech']
"after decades of misogynistic and violent oppression by myanmars military and its cronies, it finally looks like ",['neutral']
36 new books you need to read this summer ,['hate.speech']
"why it's crucial to talk to kids about pronouns, according to the author of a new children's book about gender iden ",['hate.speech']
"last soviet soldier who liberated auschwitz dies at 98
",['hate.speech']
"wildfires are getting worse, so why is the u.s. still building homes with wood? ",['hate.speech']
"how china is cracking down on its once untouchable tech titans
",['neutral']
"former treasury secretary larry summers on inflation worries, cryptocurrency and our greatest long-term threat
",['hate.speech']
the 5 best new tv shows our critic watched in may 2021 ,['neutral']
"applications are now open for time's best inventions 2021. will you make the list?

enter now: ",['neutral']
"in central america, hurricane season brings new threats ",['hate.speech']
everything to know about the origins of cruella de vil before watching the new disney movie ,['hate.speech']
"to be different is not a problem.

find out why @mory_sacko_ is part of times newest class of next generation le ",['neutral']
"beyond tulsa: the historic legacies and overlooked stories of americas ""black wall streets"" ",['hate.speech']
the best albums of 2021 so far ,['hate.speech']
"""why black americans need black-owned banks""
",['hate.speech']
"either i resigned myself to the fact that... i was going to endure this kind of behavior, or i joined this group o ",['hate.speech']
the pandemic revealed how much we hate our jobs. now we have a chance to reinvent work ,['neutral']
the u.s. vaccination effort is leaving its most vulnerable residents behind ,['neutral']
"nicole chung: ""i'm tired of trying to educate white people about anti-asian racism"" ",['hate.speech']
"2021 could be the biggest wedding year ever. but are guests ready to gather?
",['hate.speech']
"""i dont want to be a trend."" @leynabloom on opening doors for the next generation of transgender talent in film an ",['hate.speech']
"wildfires are getting worse, so why is the u.s. still building homes with wood? ",['hate.speech']
the u.s. government's long-awaited ufo report is here. its findings? \_()_/ ,['hate.speech']
.@lisadtaddeo is exposing the raw reality of womens sexual desires and traumas ,['hate.speech']
the debate over qualified immunity is at the heart of police reform. heres what to know  ,['hate.speech']
"this ""peanuts"" strip offers a window into ronald reagans changing views on abortion
",['hate.speech']
.@casey_mcquiston is writing the queer rom-coms shes always wanted to read  ,['hate.speech']
"sid mohasseb: ""the u.s. has failed to persuade americans to get vaccines. here's how it should course-correct"" ",['neutral']
36 new books you need to read this summer ,['hate.speech']
a spokesperson for prince harry and meghan said sunday the couple welcomed their child lilibet lili diana mountba ,['hate.speech']
"with gun violence typically increasing in the summer months, experts are raising concerns that the season will see ",['hate.speech']
u.k. urges commitment to vaccinate the world by end of 2022 ,['neutral']
"why it's crucial to talk to kids about pronouns, according to the author of a new children's book about gender iden ",['hate.speech']
virginia court to hear challenges to removal of robert e. lee statue ,['neutral']
the baby brokers: inside americas murky private-adoption industry  ,['hate.speech']
'all of our generational wealth was stolen.' a survivor of the tulsa race massacre says her family is still trying ,['hate.speech']
"the u.s. will give taiwan 750,000 doses of covid-19 vaccine, part of president joe biden's move to share tens of mi ",['hate.speech']
"gavin yamey and madhukar pai: how covid-19 is revolutionizing health care around the world
",['neutral']
this will 100% save somebodys life. heres why athletes like michael phelps see a turning point for mental healt ,['hate.speech']
"why ""breakthrough"" infections even after covid-19 vaccinations shouldnt be surprising
",['hate.speech']
"review: ""a quiet place part ii"" is tense and effectivebut a little more breathing room would have gone a long way ",['hate.speech']
"""its a david and goliath situation."" a viral tiktok accusing converse of stealing a sneaker look sheds light on ho ",['hate.speech']
"review: stephen king adaptation ""lisey's story"" is mawkish, dull and too long by half ",['neutral']
.@raquelwillis_: biden vowed to protect the lgbtq community. but what's really changed for transgender people? ,['neutral']
how adopting a shelter pet first became a thing ,['hate.speech']
inside the israeli town that sits on the divide between jews and arabs ,['hate.speech']
"on june 16, u.s. president joe biden and russian president vladimir putin are to meet face to face for the first ti ",['hate.speech']
"melting butter, poisonous mushrooms and the strange history of the invention of the thermometer
",['hate.speech']
the best podcasts of 2021 so far ,['neutral']
".@ianbremmer: who will be iran's next president and what does it mean for the region?
",['neutral']
"how china is cracking down on its once untouchable tech titans
",['neutral']
"the covid-19 pandemic may be the hardest mountain nepal's sherpas have ever had to climb
",['hate.speech']
"from aids to covid-19, americas medical system has a long history of relying on filipino nurses to fight on the fr ",['neutral']
"india is demanding social media remove references to the ""indian variant"" of covid-19. but what should it be called?
",['neutral']
"for far too long, says @trevor_stuurman, the african narrative has been hijacked by outsiders, first by colonial in ",['hate.speech']
"in late may, chinas state council signaled a crackdown on cryptocurrency mining, causing bitcoins price to plumme ",['hate.speech']
the racial reckoning went global last year. here's how activists in 8 countries are fighting for justice ,['hate.speech']
.@sebastianjunger: my father fled fascism in spainand taught me how lies can destroy a democracy ,['hate.speech']
"after decades of misogynistic and violent oppression by myanmars military and its cronies, it finally looks like ",['neutral']
eight women's names are among the thousands on the vietnam memorial wall. here's what to know about them ,['hate.speech']
"""how george washington organized the first large-scale immunization campaign in american history"" ",['hate.speech']
.@sebastianjunger: my father fled fascism in spainand taught me how lies can destroy a democracy ,['hate.speech']
"""why black americans need black-owned banks""
",['hate.speech']
the 5 best new tv shows our critic watched in may 2021 ,['neutral']
.@raquelwillis_: biden vowed to protect the lgbtq community. but what's really changed for transgender people? ,['neutral']
'all of our generational wealth was stolen.' a survivor of the tulsa race massacre says her family is still trying ,['hate.speech']
find out why @izareal is part of times newest class of next generation leaders  ,['neutral']
the u.s. government's long-awaited ufo report is here. its findings? \_()_/ ,['hate.speech']
"why ""breakthrough"" infections even after covid-19 vaccinations shouldnt be surprising
",['hate.speech']
the baby brokers: inside americas murky private-adoption industry  ,['hate.speech']
"""i dont want to be a trend."" @leynabloom on opening doors for the next generation of transgender talent in film an ",['hate.speech']
.@lisadtaddeo is exposing the raw reality of womens sexual desires and traumas ,['hate.speech']
"with gun violence typically increasing in the summer months, experts are raising concerns that the season will see ",['hate.speech']
everything to know about the origins of cruella de vil before watching the new disney movie ,['hate.speech']
"""its a david and goliath situation."" a viral tiktok accusing converse of stealing a sneaker look sheds light on ho ",['hate.speech']
the best albums of 2021 so far ,['hate.speech']
"why it's crucial to talk to kids about pronouns, according to the author of a new children's book about gender iden ",['hate.speech']
"review: stephen king adaptation ""lisey's story"" is mawkish, dull and too long by half ",['neutral']
the first step to creating a better world is being able to imagine it. @azemezi is writing new possibilities into ,['neutral']
this will 100% save somebodys life. heres why athletes like michael phelps see a turning point for mental healt ,['hate.speech']
"this ""peanuts"" strip offers a window into ronald reagans changing views on abortion
",['hate.speech']
the justice department says that it will no longer secretly obtain reporters' records during leak investigations  ,['hate.speech']
"beyond tulsa: the historic legacies and overlooked stories of americas ""black wall streets"" ",['hate.speech']
the u.s. vaccination effort is leaving its most vulnerable residents behind ,['neutral']
federal judge overturns californias ban on assault weapons ,['hate.speech']
the pandemic revealed how much we hate our jobs. now we have a chance to reinvent work ,['neutral']
protest erupts again over man killed by minnesota deputies ,['hate.speech']
"sid mohasseb: ""the u.s. has failed to persuade americans to get vaccines. here's how it should course-correct"" ",['neutral']
at least 100 civilians killed in attack in burkina faso ,['hate.speech']
"people of color telling their stories on a big stage is something that we just havent had, for forever. anthony ",['hate.speech']
"nicole chung: ""i'm tired of trying to educate white people about anti-asian racism"" ",['hate.speech']
"2021 could be the biggest wedding year ever. but are guests ready to gather?
",['hate.speech']
the debate over qualified immunity is at the heart of police reform. heres what to know  ,['hate.speech']
"today's daily spotlight: @annabelgutt's profile of author @casey_mcquiston, who is writing the queer rom-coms shes ",['hate.speech']
36 new books you need to read this summer ,['hate.speech']
the best podcasts of 2021 so far ,['neutral']
"either i resigned myself to the fact that... i was going to endure this kind of behavior, or i joined this group o ",['hate.speech']
.@casey_mcquiston is writing the queer rom-coms shes always wanted to read  ,['hate.speech']
how adopting a shelter pet first became a thing ,['hate.speech']
inside the israeli town that sits on the divide between jews and arabs ,['hate.speech']
"from aids to covid-19, americas medical system has a long history of relying on filipino nurses to fight on the fr ",['neutral']
"india is demanding social media remove references to the ""indian variant"" of covid-19. but what should it be called?
",['neutral']
"on june 16, u.s. president joe biden and russian president vladimir putin are to meet face to face for the first ti ",['hate.speech']
the racial reckoning went global last year. here's how activists in 8 countries are fighting for justice ,['hate.speech']
"how a false sense of security, and a little secret tea, broke down taiwan's covid-19 defenses ",['hate.speech']
"in late may, chinas state council signaled a crackdown on cryptocurrency mining, causing bitcoins price to plumme ",['hate.speech']
