Text,Prediction
find out why zarifa ghafari is part of times newest class of next generation leaders  ,['neutral']
"melting butter, poisonous mushrooms and the strange history of the invention of the thermometer
",['hate.speech']
"after decades of misogynistic and violent oppression by myanmars military and its cronies, it finally looks like ",['neutral']
"gavin yamey and madhukar pai: how covid-19 is revolutionizing health care around the world
",['neutral']
"in central america, hurricane season brings new threats ",['hate.speech']
the australian olympic softball squad is one of the first teams to arrive for the tokyo games. here's what it's lik ,['hate.speech']
"from olivia rodrigo's unapologetically spiteful pop-punk hit ""good 4 u"" to cardi b's beautifully brazen ""up"" ",['hate.speech']
"this ""peanuts"" strip offers a window into ronald reagans changing views on abortion
",['hate.speech']
"""separate beds are a bad sign"" and 5 other sleep myths that are hurting your relationship
 ",['hate.speech']
"""raya and the last dragon,"" which features disney's first southeast asian princess, is now available to all disney+ ",['hate.speech']
"as opposition mounts to the tokyo olympics, here's what it's like for some of the first athletes to arrive. ",['hate.speech']
"with ""red, white &amp; royal blue,"" and now with ""one last stop,"" @casey_mcquiston is pushing the boundaries of the rom ",['hate.speech']
"""sinema has every democratic senators electoral future in her grip,"" writes @philip_elliott. 

""they cant do a bi ",['hate.speech']
the u.s. government's long-awaited ufo report is here. its findings? \_()_/ ,['hate.speech']
"from aids to covid-19, americas medical system has a long history of relying on filipino nurses to fight on the fr ",['neutral']
"with gun violence typically increasing in the summer months, experts are raising concerns that the season will see ",['hate.speech']
the debate over qualified immunity is at the heart of police reform. heres what to know ,['hate.speech']
"review: stephen king adaptation ""lisey's story"" is mawkish, dull and too long by half ",['neutral']
"""within the [design] industry, you learn that this is something that happens to smaller designers and, unfortunatel ",['hate.speech']
"nicole chung: ""i'm tired of trying to educate white people about anti-asian racism"" ",['hate.speech']
"get the context you need for the pop culture you love. sign up now for times weekly entertainment newsletter, more ",['neutral']
"on june 16, u.s. president joe biden and russian president vladimir putin are to meet face to face for the first ti ",['hate.speech']
"""sinema has every democratic senators electoral future in her grip,"" writes @philip_elliott. 

""they cant do a bi ",['hate.speech']
" the spongebob movie: sponge on the run

the jokes in sponge on the run, silly as they are, wont insult your d ",['hate.speech']
" the dig

this is the story of two people who made history by unearthing bits of it for future generations. its ",['hate.speech']
" gunda

to call gunda a documentary isnt quite right; its semi-experimental, a picture that induces rippling ",['hate.speech']
" the human voice

pedro almodvars first english-language film is a short one, just 30 fleet minutes, but its s ",['hate.speech']
" the truffle hunters

you have to be rich to be a connoisseur of wild truffles ... but 'the truffle hunters' remi ",['hate.speech']
" about endlessness

for most of us, in between moments of despair and joy, there are long stretches of just getti ",['neutral']
" the disciple

its one of the best movies of the year, a luminous examination of what it means to pursue a dream ",['hate.speech']
"here are the best movies of 2021 so far, from times film critic @szacharek ",['hate.speech']
the u.s. government's long-awaited ufo report is here. its findings? \_()_/ ,['hate.speech']
"""the united states has the capacity to transform the dynamics of infection without jeopardizing its own recovery; t ",['hate.speech']
"joe biden's allies and even some republicans say that if the long weeks of infrastructure negotiations fail, the pr ",['hate.speech']
"with gun violence typically increasing in the summer months, experts are raising concerns that the season will see ",['hate.speech']
"wildfires are getting worse, so why is the u.s. still building homes with wood? ",['hate.speech']
"rt @josiahbates: with gun violence typically increasing in the summer months, activists are raising concerns that this upcoming season will",['hate.speech']
"rt @ariahychen: secluded to one hotel floor, training in a makeshift gym, daily covid tests, no talking at mealtimes and no interaction wit",['hate.speech']
"rt @maddiecarlisle2: i wrote about qualified immunity, the controversial doctrine that has become a key sticking point as congress pushes f",['hate.speech']
"review: documentary ""all light, everywhere"" examines the limits of police body camerasand our own perceptions ",['hate.speech']
the australian olympic softball squad is one of the first teams to arrive for the tokyo games. here's what it's lik ,['hate.speech']
"review: stephen king adaptation ""lisey's story"" is mawkish, dull and too long by half ",['neutral']
the debate over qualified immunity is at the heart of police reform. heres what to know  ,['hate.speech']
"""its a david and goliath situation."" a viral tiktok accusing converse of stealing a sneaker look sheds light on ho ",['hate.speech']
"today's daily spotlight:

as opposition mounts to the tokyo olympics, here's what it's like for some of the first a ",['hate.speech']
"for far too long, says @trevor_stuurman, the african narrative has been hijacked by outsiders, first by colonial in ",['hate.speech']
"this ""peanuts"" strip offers a window into ronald reagans changing views on abortion
",['hate.speech']
find out why @izareal is part of times newest class of next generation leaders  ,['neutral']
"wildfires are getting worse, so why is the u.s. still building homes with wood? ",['hate.speech']
"as climbing makes its olympic debut, american climber @kyracondie hopes to elevate diversity and inclusion in the s ",['hate.speech']
"from aids to covid-19, americas medical system has a long history of relying on filipino nurses to fight on the fr ",['neutral']
"""as a black author whos always expressly desired to write for black people, @azemezi is at a moment in their caree ",['hate.speech']
the best tv shows of 2021 so far ,['neutral']
find out why anthony ramos (@aramosofficial) is part of times newest class of next generation leaders ,['neutral']
inside the israeli town that sits on the divide between jews and arabs ,['hate.speech']
israeli prime minister benjamin netanyahu's opponents push for a quick vote to end his 12-year rule ,['hate.speech']
"to be different is not a problem.

find out why @mory_sacko_ is part of times newest class of next generation le ",['neutral']
"as opposition to the tokyo olympics mounts, here's what it's like for some of the first athletes to arrive ",['hate.speech']
"""separate beds are a bad sign"" and 5 other sleep myths that are hurting your relationship
 ",['hate.speech']
find out why zarifa ghafari is part of times newest class of next generation leaders  ,['neutral']
"2021 could be the biggest wedding year ever. but are guests ready to gather?
",['hate.speech']
"twin sisters anna and mizuki nakajima are creating space for women in the gaming worldand it's paying off.

find o ",['hate.speech']
"on june 16, u.s. president joe biden and russian president vladimir putin are to meet face to face for the first ti ",['hate.speech']
i do not regret speaking out. i never will regret speaking out. find out why grace tame (@tamepunk) is part of ti ,['neutral']
everything to know about the origins of cruella de vil before watching the new disney movie ,['hate.speech']
the pandemic revealed how much we hate our jobs. now we have a chance to reinvent work ,['neutral']
"as climbing makes its olympic debut, american climber @kyracondie hopes to elevate diversity and inclusion in the s ",['hate.speech']
"nicole chung: ""i'm tired of trying to educate white people about anti-asian racism"" ",['hate.speech']
.@lisadtaddeo is exposing the raw reality of womens sexual desires and traumas ,['hate.speech']
36 new books you need to read this summer ,['hate.speech']
"introducing the newest class of next generation leaders, featuring trendsetters and trailblazers who are guiding th ",['hate.speech']
"eight questions with theoretical physicist carlo rovelliincluding quantum, cats and why we should forget about time ",['hate.speech']
the best albums of 2021 so far ,['hate.speech']
"""black girls fall in love all the time."" @nicolayoon on her new book ""instructions for dancing"" and the importance ",['hate.speech']
"sid mohasseb: ""the u.s. has failed to persuade americans to get vaccines. here's how it should course-correct"" ",['neutral']
"people of color telling their stories on a big stage is something that we just havent had, for forever. anthony ",['hate.speech']
the u.s. vaccination effort is leaving its most vulnerable residents behind ,['neutral']
"in central america, hurricane season brings new threats ",['hate.speech']
"2021 could be the biggest wedding year ever. but are guests ready to gather?
",['hate.speech']
"this ""peanuts"" strip offers a window into ronald reagans changing views on abortion
",['hate.speech']
the first step to creating a better world is being able to imagine it. @azemezi is writing new possibilities into ,['neutral']
"sign up now for times weekly entertainment newsletter, more to the story, to discover the context you need for the ",['neutral']
this will 100% save somebodys life. heres why athletes like michael phelps see a turning point for mental healt ,['hate.speech']
"why it's crucial to talk to kids about pronouns, according to the author of a new children's book about gender iden ",['hate.speech']
"""i dont want to be a trend."" @leynabloom on opening doors for the next generation of transgender talent in film an ",['hate.speech']
how adopting a shelter pet first became a thing ,['hate.speech']
the baby brokers: inside americas murky private-adoption industry  ,['hate.speech']
"from aids to covid-19, americas medical system has a long history of relying on filipino nurses to fight on the fr ",['neutral']
"a woman has never run new york city. can kathryn garcia change that?
",['neutral']
"review: ""a quiet place part ii"" is tense and effectivebut a little more breathing room would have gone a long way ",['hate.speech']
.@casey_mcquiston is writing the queer rom-coms shes always wanted to read  ,['hate.speech']
"sid mohasseb: ""the u.s. has failed to persuade americans to get vaccines. here's how it should course-correct"" ",['neutral']
the u.s. vaccination effort is leaving its most vulnerable residents behind ,['neutral']
"in central america, hurricane season brings new threats ",['hate.speech']
from @nextadvisor: follow these personal finance experts if youre curious about crypto ,['neutral']
"get the context you need for the pop culture you love. sign up now for times weekly entertainment newsletter, more ",['neutral']
today's daily spotlight: tik root's deeply-reported investigation into america's unregulated private adoption indus ,['hate.speech']
"""pose"" was more than just a tv show. it changed the culture, onscreen and off ",['neutral']
"gavin yamey and madhukar pai: how covid-19 is revolutionizing health care around the world
",['neutral']
"""infrastructure week is still with us, albeit in a much different form. president joe biden continues to chase the ",['hate.speech']
"""we need more lawmakers and leaders in every arena to actively fight against transphobia and against the conservati ",['hate.speech']
"why ""breakthrough"" infections even after covid-19 vaccinations shouldnt be surprising
",['hate.speech']
"u.s. reps. jason crow and chrissy houlahan: if you're shocked by michael flynn's call for a coup, you haven't been ",['hate.speech']
"beyond tulsa: the historic legacies and overlooked stories of americas ""black wall streets"" ",['hate.speech']
a palestinian doctors account of life under israeli bombardment in gaza ,['hate.speech']
"long-covid-19 patients are getting diagnosed with rare illnesses like pots 
",['hate.speech']
"sri lanka braces for environmental disaster as a fire-damaged container ship sinks
",['neutral']
"either i resigned myself to the fact that... i was going to endure this kind of behavior, or i joined this group o ",['hate.speech']
"""i dont want to be a trend."" @leynabloom on opening doors for the next generation of transgender talent in film an ",['hate.speech']
"""separate beds are a bad sign"" and five other sleep myths that are hurting your relationship
 ",['hate.speech']
"four ways exercise helps fight aging
",['hate.speech']
"after decades of misogynistic and violent oppression by myanmars military and its cronies, it finally looks like ",['neutral']
this will 100% save somebodys life. heres why athletes like michael phelps see a turning point for mental healt ,['hate.speech']
"a herd of wandering elephants has reached a major chinese city, prompting road closures
",['hate.speech']
"from aids to covid-19, americas medical system has a long history of relying on filipino nurses to fight on the fr ",['neutral']
"this ""peanuts"" strip offers a window into ronald reagans changing views on abortion
",['hate.speech']
the pandemic revealed how much we hate our jobs. now we have a chance to reinvent work ,['neutral']
"opponents of israeli prime minister benjamin netanyahu have reached a coalition deal to oust him
",['neutral']
find out why @izareal is part of times newest class of next generation leaders  ,['neutral']
the best tv shows of 2021 so far ,['neutral']
"from aids to covid-19, americas medical system has a long history of relying on filipino nurses to fight on the fr ",['neutral']
inside the israeli town that sits on the divide between jews and arabs ,['hate.speech']
'all of our generational wealth was stolen.' a survivor of the tulsa race massacre says her family is still trying ,['hate.speech']
"2021 could be the biggest wedding year ever. but are guests ready to gather?
",['hate.speech']
"""black girls fall in love all the time."" @nicolayoon on her new book ""instructions for dancing"" and the importance ",['hate.speech']
"twin sisters anna and mizuki nakajima are creating space for women in the gaming worldand it's paying off.

find o ",['hate.speech']
"get the context you need for the pop culture you love. sign up now for times weekly entertainment newsletter, more ",['neutral']
"from olivia rodrigo's unapologetically spiteful pop-punk hit ""good 4 u"" to cardi b's beautifully brazen ""up"" ",['hate.speech']
find out why @trevor_stuurman is part of times newest class of next generation leaders  ,['neutral']
"germany has officially recognized colonial-era atrocities in namibia. but for some, reconciliation is a long way off ",['hate.speech']
"as climbing makes its olympic debut, american climber @kyracondie hopes to elevate diversity and inclusion in the s ",['hate.speech']
"u.s. reps. jason crow and chrissy houlahan: if you're shocked by michael flynn's call for a coup, you haven't been ",['hate.speech']
"""separate beds are a bad sign"" and 5 other sleep myths that are hurting your relationship
 ",['hate.speech']
"review: peacock's all-girl muslim punk band comedy ""we are lady parts"" is a rockin' good time
 ",['hate.speech']
.@raquelwillis_: biden vowed to protect the lgbtq community. but what's really changed for transgender people? ,['neutral']
"""i am looking forward to contributing their story back to the living,"" says a forensic anthropologist working on th ",['neutral']
"""infrastructure week is still with us, albeit in a much different form. president joe biden continues to chase the ",['hate.speech']
"dismantling centuries of systemic injustice will require work on the part of everyone, from political representativ ",['hate.speech']
"sign up now for times weekly entertainment newsletter, more to the story, to discover the context you need for the ",['neutral']
"beyond tulsa: the historic legacies and overlooked stories of americas ""black wall streets"" ",['hate.speech']
"rt @alanasemuels: trees help slow climate change.

but the us still cuts down the largest volume of them in the world, even as the price of",['hate.speech']
"wildfires are getting worse, so why is the u.s. still building homes with wood? ",['hate.speech']
.@casey_mcquiston is writing the queer rom-coms shes always wanted to read  ,['hate.speech']
"this ""peanuts"" strip offers a window into ronald reagans changing views on abortion
",['hate.speech']
"on june 16, u.s. president joe biden and russian president vladimir putin are to meet face to face for the first ti ",['hate.speech']
"u.s. reps. jason crow and chrissy houlahan: if you're shocked by michael flynn's call for a coup, you haven't been ",['hate.speech']
"melting butter, poisonous mushrooms and the strange history of the invention of the thermometer
",['hate.speech']
everything to know about the origins of cruella de vil before watching the new disney movie ,['hate.speech']
"either i resigned myself to the fact that... i was going to endure this kind of behavior, or i joined this group o ",['hate.speech']
a palestinian doctors account of life under israeli bombardment in gaza ,['hate.speech']
"sign up now for times weekly entertainment newsletter, more to the story, to discover the context you need for the ",['neutral']
"""i dont want to be a trend."" @leynabloom on opening doors for the next generation of transgender talent in film an ",['hate.speech']
"""separate beds are a bad sign"" and 5 other sleep myths that are hurting your relationship
 ",['hate.speech']
"in late may, chinas state council signaled a crackdown on cryptocurrency mining, causing bitcoins price to plumme ",['hate.speech']
today's daily spotlight: @seanmgregory speaks to athletes including michael phelps about naomi osaka's decision to ,['hate.speech']
"rt @sanya_mansoor: texas democrats staged a walkout from the state capitol on sunday night, effectively killing a bill that contained sweep",['hate.speech']
"""we need more lawmakers and leaders in every arena to actively fight against transphobia and against the conservati ",['hate.speech']
this will 100% save somebodys life. heres why athletes like michael phelps see a turning point for mental healt ,['hate.speech']
"after decades of misogynistic and violent oppression by myanmars military and its cronies, it finally looks like ",['neutral']
"this ""peanuts"" strip offers a window into ronald reagans changing views on abortion
",['hate.speech']
"people of color telling their stories on a big stage is something that we just havent had, for forever. anthony ",['hate.speech']
the pandemic revealed how much we hate our jobs. now we have a chance to reinvent work ,['neutral']
"at times uplifting aapi voices summit, constance wu and @jennyhan discussed their groundbreaking work both in fron ",['neutral']
"long-covid-19 patients are getting diagnosed with rare illnesses like pots 
",['hate.speech']
find out why zarifa ghafari is part of times newest class of next generation leaders  ,['neutral']
"review: ""a quiet place part ii"" is tense and effectivebut a little more breathing room would have gone a long way ",['hate.speech']
this will 100% save somebodys life. heres why athletes like michael phelps see a turning point for mental healt ,['hate.speech']
the 5 best new tv shows our critic watched in may 2021 ,['neutral']
"four ways exercise helps fight aging
",['hate.speech']
"why ""breakthrough"" infections even after covid-19 vaccinations shouldnt be surprising
",['hate.speech']
"""i dont want to be a trend."" @leynabloom on opening doors for the next generation of transgender talent in film an ",['hate.speech']
"""gender doesnt matter when it comes to passion to deliver quality products.""

find out why anna and mizuki nakajim ",['neutral']
everything to know about the origins of cruella de vil before watching the new disney movie ,['hate.speech']
"after decades of misogynistic and violent oppression by myanmars military and its cronies, it finally looks like ",['neutral']
"pot users welcome: amazon won't test jobseekers for cannabis
",['neutral']
"who gives emergency approval to china's sinovac vaccine
",['hate.speech']
the best podcasts of 2021 so far ,['neutral']
.@sebastianjunger: my father fled fascism in spainand taught me how lies can destroy a democracy ,['hate.speech']
a palestinian doctors account of life under israeli bombardment in gaza ,['hate.speech']
"either i resigned myself to the fact that... i was going to endure this kind of behavior, or i joined this group o ",['hate.speech']
the racial reckoning went global last year. here's how activists in 8 countries are fighting for justice ,['hate.speech']
inside the israeli town that sits on the divide between jews and arabs ,['hate.speech']
"the covid-19 pandemic may be the hardest mountain nepal's sherpas have ever had to climb
",['hate.speech']
"india is demanding social media remove references to the ""indian variant"" of covid-19. but what should it be called?
",['neutral']
"melting butter, poisonous mushrooms and the strange history of the invention of the thermometer
",['hate.speech']
"get the context you need for the pop culture you love. sign up now for times weekly entertainment newsletter, more ",['neutral']
.@casey_mcquiston is writing the queer rom-coms shes always wanted to read  ,['hate.speech']
i dont want to be a trend. @leynabloom on opening doors for the next generation of transgender talent in film an ,['hate.speech']
"beyond tulsa: the historic legacies and overlooked stories of americas ""black wall streets"" ",['hate.speech']
"in texas, democrats go all in to fight voting restrictions
",['hate.speech']
"in unanimous ruling, scotus affirms authority of native american tribal governments and police forces
",['hate.speech']
"""why black americans need black-owned banks""
",['hate.speech']
"rt @maddiecarlisle2: in a major ruling this morning, scotus reaffirmed tribal sovereignty and unanimously declared that tribal police offic",['hate.speech']
"the unlikely coalition that forced marriage equality
",['hate.speech']
"sign up now for times weekly entertainment newsletter, more to the story, to discover the context you need for the ",['neutral']
"4 ways exercise helps fight aging
",['hate.speech']
"""we owe it to future generations to explain why."" how robert mcnamara came to write his memoirs about vietnam ed ",['neutral']
"this ""peanuts"" strip offers a window into ronald reagans changing views on abortion
",['hate.speech']
"from aids to covid-19, americas medical system has a long history of relying on filipino nurses to fight on the fr ",['neutral']
"dismantling centuries of systemic injustice will require work on the part of everyone, from political representativ ",['hate.speech']
"rt @annabelgutt: time is launching a weekly entertainment newsletter !! 

sign up for more to the story and hear from my super smart coll",['neutral']
read the full story by @edockterman here: ,['hate.speech']
